User-agent: *
Allow: /

# Admin & internal pages — no indexing
Disallow: /admin-hub.html
Disallow: /admin-home.html
Disallow: /admin-analytics.html
Disallow: /admin-applications.html
Disallow: /admin-students.html
Disallow: /admin-users.html
Disallow: /admin-video-library.html
Disallow: /admin-student-page.html

# Student/teacher portals — no indexing
Disallow: /hub.html
Disallow: /teacher.html
Disallow: /Student-page.html
Disallow: /student-viewer.html
Disallow: /student-card.html

# Document & verification pages — no indexing
Disallow: /acceptance-letter.html
Disallow: /new-acceptance-letter.html
Disallow: /application-status.html
Disallow: /verify.html
Disallow: /verify-transcript.html
Disallow: /verify-document.html
Disallow: /invoice.html
Disallow: /invoice-view.html

# Utility & debug pages — no indexing
Disallow: /test.html
Disallow: /debug-session.html
Disallow: /generate-password-hash.html
Disallow: /supabase-setup.html
Disallow: /login.html

Sitemap: https://acnhs.am/sitemap.xml
